id,name,call,documented,missing_tokens,source,tokens
peripheral.autoplay-take-no-action,AutoPlay: Take No Action,CreateRegistryValueBatchTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L550,Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\StorageOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\StorageOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\CameraAlternate\ShowPicturesOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\CameraAlternate\ShowPicturesOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\PlayDVDMovieOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\PlayDVDMovieOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\PlayEnhancedDVDOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\PlayEnhancedDVDOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\HandleDVDBurningOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\HandleDVDBurningOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\PlayDVDAudioOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\PlayDVDAudioOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\PlayBluRayOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\PlayBluRayOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\HandleBDBurningOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\HandleBDBurningOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\PlayCDAudioOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\PlayCDAudioOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\PlayEnhancedCDOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\PlayEnhancedCDOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\HandleCDBurningOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\HandleCDBurningOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\PlayVideoCDMovieOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\PlayVideoCDMovieOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\PlaySuperVideoCDMovieOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\PlaySuperVideoCDMovieOnArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\UserChosenExecuteHandlers\AutorunINFLegacyArrival;MSTakeNoAction;Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers\EventHandlersDefaultSelection\AutorunINFLegacyArrival;MSTakeNoAction
peripheral.disable-autoplay,Disable AutoPlay,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L539,Software\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers;DisableAutoplay
peripheral.disable-language-switch-hotkey,Disable Language Switch Hotkey,CreateRegistryValueSetTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L498,Keyboard Layout\Toggle
peripheral.disable-pointer-precision,Disable Enhance Pointer Precision,CreateRegistryValueSetTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L512,Control Panel\Mouse
peripheral.disable-sticky-keys-prompt,Disable Sticky Keys Prompt,CreateRegistryTweak,yes,Control Panel\Accessibility\StickyKeys,WindowsOptimizer.App/Services/TweakProviders/PeripheralTweakProvider.cs#L27,Control Panel\Accessibility\StickyKeys;Flags
peripheral.keyboard-disable-language-hotkey,Disable Language Switch Hotkey,RegistryValueBatchTweak,yes,,WindowsOptimizer.Engine/Tweaks/Peripheral/KeyboardTweaks.cs#L52,Disable Language Switch Hotkey;Disables Ctrl+Shift and Alt+Shift language switching hotkeys to prevent accidental language changes during gaming or typing.
peripheral.keyboard-optimize-repeat,Optimize Keyboard Repeat Rate,RegistryValueBatchTweak,yes,,WindowsOptimizer.Engine/Tweaks/Peripheral/KeyboardTweaks.cs#L27,Optimize Keyboard Repeat Rate;Sets keyboard to minimum repeat delay and maximum repeat rate for faster typing. Also slows cursor blink rate to 900ms.
peripheral.mouse-disable-acceleration,Disable Enhanced Pointer Precision (Mouse Acceleration),RegistryValueBatchTweak,yes,,WindowsOptimizer.Engine/Tweaks/Peripheral/MouseTweaks.cs#L55,Disable Enhanced Pointer Precision (Mouse Acceleration);Disables mouse acceleration for 1:1 mouse movement. Preferred by gamers and precision users.
peripheral.mouse-disable-throttle,Disable Mouse Throttling for Background Windows,RegistryValueBatchTweak,yes,,WindowsOptimizer.Engine/Tweaks/Peripheral/MouseTweaks.cs#L27,"Disable Mouse Throttling for Background Windows;Disables raw mouse input throttling for background windows, improving mouse responsiveness. Useful for monitoring tools like MouseTester."
power.disable-cpu-idle-states,Disable CPU Idle States (C-States),RegistryValueBatchTweak,yes,Disables CPU idle states and C-States for minimum latency. Increases power consumption but improves responsiveness. Recommended for gaming/audio production.,WindowsOptimizer.Engine/Tweaks/Power/CPUPowerTweaks.cs#L56,Disable CPU Idle States (C-States);Disables CPU idle states and C-States for minimum latency. Increases power consumption but improves responsiveness. Recommended for gaming/audio production.
power.disable-cpu-parking,Disable CPU Core Parking,RegistryValueBatchTweak,yes,"Prevents Windows from parking CPU cores, keeping all cores active. Reduces latency and improves responsiveness for gaming and real-time applications.",WindowsOptimizer.Engine/Tweaks/Power/CPUPowerTweaks.cs#L29,"Disable CPU Core Parking;Prevents Windows from parking CPU cores, keeping all cores active. Reduces latency and improves responsiveness for gaming and real-time applications."
power.disable-fast-startup,Disable Fast Startup (Hiberboot),RegistryValueBatchTweak,yes,,WindowsOptimizer.Engine/Tweaks/Power/PowerSettingsTweaks.cs#L43,Disable Fast Startup (Hiberboot);Disables Fast Startup feature which uses hibernation for faster boot times. Fixes some driver and dual-boot issues.
power.disable-hibernation,Disable Hibernation,base,yes,Disables hibernation and deletes hiberfil.sys to save disk space. This prevents the system from entering hibernation mode but does not affect sleep mode.,WindowsOptimizer.Engine/Tweaks/Commands/Power/DisableHibernationTweak.cs#L13,Disable Hibernation;Disables hibernation and deletes hiberfil.sys to save disk space. This prevents the system from entering hibernation mode but does not affect sleep mode.
power.disable-modern-standby,Disable Modern Standby,RegistryValueBatchTweak,yes,,WindowsOptimizer.Engine/Tweaks/Power/PowerSettingsTweaks.cs#L23,Disable Modern Standby;Disables Modern Standby (S0 Low Power Idle) and switches to traditional S3 sleep mode. Improves desktop power behavior.
power.disable-network-power-saving,Disable Network Adapter Power Saving,RegistryValueBatchTweak,yes,,WindowsOptimizer.Engine/Tweaks/Power/NetworkAdapterPowerTweaks.cs#L32,Disable Network Adapter Power Saving;Disables network throttling and optimizes multimedia/network responsiveness. Improves gaming and streaming performance.
power.disable-power-throttling,Disable Power Throttling,RegistryValueBatchTweak,yes,,WindowsOptimizer.Engine/Tweaks/Power/PowerSettingsTweaks.cs#L63,Disable Power Throttling;Disables Windows Power Throttling which limits background process performance. Improves overall system responsiveness.
power.disable-superfetch,Disable Superfetch (SysMain),base,yes,Disables the Superfetch service (SysMain) which preloads frequently used applications. Can improve performance on SSDs where prefetching is not beneficial.,WindowsOptimizer.Engine/Tweaks/Commands/Performance/DisableSuperfetchTweak.cs#L13,Disable Superfetch (SysMain);Disables the Superfetch service (SysMain) which preloads frequently used applications. Can improve performance on SSDs where prefetching is not beneficial.
power.disable-usb-selective-suspend,Disable USB Selective Suspend,base,yes,Disables USB Selective Suspend to prevent USB devices from powering down unexpectedly. This can resolve issues with USB devices disconnecting or becoming unresponsive.,WindowsOptimizer.Engine/Tweaks/Commands/Power/DisableUsbSelectiveSuspendTweak.cs#L17,Disable USB Selective Suspend;Disables USB Selective Suspend to prevent USB devices from powering down unexpectedly. This can resolve issues with USB devices disconnecting or becoming unresponsive.
power.disable-windows-search,Disable Windows Search,base,yes,Disables the Windows Search indexing service. This can improve system performance but will slow down file searches. Useful for systems with SSDs where search performance is already fast.,WindowsOptimizer.Engine/Tweaks/Commands/Performance/DisableWindowsSearchTweak.cs#L13,Disable Windows Search;Disables the Windows Search indexing service. This can improve system performance but will slow down file searches. Useful for systems with SSDs where search performance is already fast.
power.hide-hibernate-option,Hide Hibernate Power Option,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L774,Software\Policies\Microsoft\Windows\Explorer;ShowHibernateOption
power.hide-lock-option,Hide Lock Power Option,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L754,Software\Policies\Microsoft\Windows\Explorer;ShowLockOption
power.hide-sleep-option,Hide Sleep Power Option,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L764,Software\Policies\Microsoft\Windows\Explorer;ShowSleepOption
power.optimize-cpu-boost,Optimize CPU Performance Boost,RegistryValueBatchTweak,yes,"Optimizes CPU boost behavior for better performance. Enables boost at guaranteed frequency, extends high-performance duration, and minimizes latency tolerance.",WindowsOptimizer.Engine/Tweaks/Power/CPUPowerTweaks.cs#L86,"Optimize CPU Performance Boost;Optimizes CPU boost behavior for better performance. Enables boost at guaranteed frequency, extends high-performance duration, and minimizes latency tolerance."
power.optimize-gaming-network,Optimize Gaming Network Settings,RegistryValueBatchTweak,yes,,WindowsOptimizer.Engine/Tweaks/Power/NetworkAdapterPowerTweaks.cs#L61,"Optimize Gaming Network Settings;Boosts priority for gaming tasks, improving network latency and frame timing. Sets high priority for GPU, scheduling, and I/O."
power.optimize-performance,Optimize Power Settings for Performance,RegistryValueBatchTweak,yes,"Applies multiple power optimizations: disables timer coalescing, deep IO coalescing, core parking latency, and energy estimation for maximum performance.",WindowsOptimizer.Engine/Tweaks/Power/PowerSettingsTweaks.cs#L98,"Optimize Power Settings for Performance;Applies multiple power optimizations: disables timer coalescing, deep IO coalescing, core parking latency, and energy estimation for maximum performance."
privacy.block-microsoft-accounts,Block Microsoft Accounts,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1773,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;NoConnectedUser
privacy.deny-app-access,Deny App Access (Except Microphone),CreateRegistryValueBatchTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1646,Software\Policies\Microsoft\Windows\System;AllowUserInfoAccess;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessAccountInfo;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessCalendar;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessCallHistory;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessCamera;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessContacts;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessEmail;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessGraphicsCaptureProgrammatic;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessGraphicsCaptureWithoutBorder;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessHumanPresence;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessLocation;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessMessaging;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessMicrophone;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessMotion;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessNotifications;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessPhone;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessRadios;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsSyncWithDevices;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessTasks;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessTrustedDevices;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsRunInBackground;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsGetDiagnosticInfo;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessGazeInput;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsActivateWithVoice;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsActivateWithVoiceAboveLock;Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessBackgroundSpatialPerception
privacy.disable-activity-history,Disable Activity History,CreateRegistryValueSetTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L45,Software\Policies\Microsoft\Windows\System
privacy.disable-advertising-id,Disable Advertising ID,CreateRegistryTweak,yes,Software\Microsoft\Windows\CurrentVersion\AdvertisingInfo,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L32,Software\Microsoft\Windows\CurrentVersion\AdvertisingInfo;Enabled
privacy.disable-app-diagnostics,Disable App Diagnostics,CreateRegistryTweak,yes,LetAppsAccessDiagnosticInfo,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L2282,SOFTWARE\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessDiagnosticInfo
privacy.disable-app-launch-tracking,Disable App Launch Tracking,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1305,Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced;Start_TrackProgs
privacy.disable-app-suggestions,Disable App Suggestions in Start,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L98,Software\Microsoft\Windows\CurrentVersion\ContentDeliveryManager;SystemPaneSuggestionsEnabled
privacy.disable-application-compatibility,Disable Application Compatibility,CreateCompositeTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1813,"Disable Application Compatibility;Turns off Windows application compatibility components, telemetry, and related tasks."
privacy.disable-application-telemetry,Disable Application Telemetry,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L60,Software\Policies\Microsoft\Windows\AppCompat;AITEnable
privacy.disable-background-apps,Disable Background Apps,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L179,Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsRunInBackground
privacy.disable-biometrics,Disable Biometrics,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1326,SOFTWARE\Policies\Microsoft\Biometrics;Enabled
privacy.disable-biometrics-domain-logon,Disable Biometrics for Domain Logon,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1346,SOFTWARE\Policies\Microsoft\Biometrics\Credential Provider;Domain Accounts
privacy.disable-biometrics-logon,Disable Biometrics Logon,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1336,SOFTWARE\Policies\Microsoft\Biometrics\Credential Provider;Enabled
privacy.disable-camera,Disable Camera Access (Policy),CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L167,Software\Policies\Microsoft\Camera;AllowCamera
privacy.disable-ceip,Disable CEIP,CreateRegistryValueBatchTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1635,Software\Policies\Microsoft\AppV\CEIP;CEIPEnable;Software\Policies\Microsoft\SQMClient\Windows;CEIPEnable;Software\Policies\Microsoft\Messenger\Client;CEIP
privacy.disable-cli-telemetry,Disable PowerShell & .NET CLI Telemetry,CreateRegistryValueSetTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1019,Environment
privacy.disable-consumer-account-content,Disable Consumer Account State Content,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1172,Software\Policies\Microsoft\Windows\CloudContent;DisableConsumerAccountStateContent
privacy.disable-copilot,Disable Windows Copilot,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L128,Software\Policies\Microsoft\Windows\WindowsCopilot;TurnOffWindowsCopilot
privacy.disable-cross-device-experiences,Disable Cross-Device Experiences,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L988,Software\Policies\Microsoft\Windows\System;EnableCdp
privacy.disable-device-name-telemetry,Disable Device Name in Diagnostics,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1595,Software\Policies\Microsoft\Windows\DataCollection;AllowDeviceNameInTelemetry
privacy.disable-diagnostic-data,Disable Diagnostic Data (Policy),CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L20,Software\Policies\Microsoft\Windows\DataCollection;AllowTelemetry
privacy.disable-diagnostic-data-delete,Disable Diagnostic Data Deletion,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1545,Software\Policies\Microsoft\Windows\DataCollection;DisableDeviceDelete
privacy.disable-diagnostic-data-viewer,Disable Diagnostic Data Viewer,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1535,Software\Policies\Microsoft\Windows\DataCollection;DisableDiagnosticDataViewer
privacy.disable-edge-search-suggestions,Disable Edge Search Suggestions,CreateRegistryValueBatchTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1192,Software\Policies\Microsoft\Edge;SearchSuggestEnabled;Software\Policies\Microsoft\Edge;LocalProvidersEnabled;Software\Policies\Microsoft\MicrosoftEdge\SearchScopes;ShowSearchSuggestionsGlobal
privacy.disable-f1-help,Disable F1 Help,CreateFileRenameTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L2222,Disable F1 Help;Disables F1 help by renaming HelpPane.exe.
privacy.disable-feedback-notifications,Disable Feedback Notifications,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1625,Software\Policies\Microsoft\Windows\DataCollection;DoNotShowFeedbackNotifications
privacy.disable-file-history,Disable File History,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1605,Software\Policies\Microsoft\Windows\FileHistory;Disabled
privacy.disable-font-providers,Disable Font Providers,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1793,Software\Policies\Microsoft\Windows\System;EnableFontProviders
privacy.disable-inking-typing-personalization,Disable Inking & Typing Personalization,CreateRegistryValueBatchTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1852,Software\Microsoft\Windows\CurrentVersion\Policies\TextInput;AllowLinguisticDataCollection;Software\Policies\Microsoft\WindowsInkWorkspace;AllowSuggestedAppsInWindowsInkWorkspace;Software\Policies\Microsoft\WindowsInkWorkspace;AllowWindowsInkWorkspace
privacy.disable-kms-activation-telemetry,Disable KMS Activation Telemetry,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1783,Software\Policies\Microsoft\Windows NT\CurrentVersion\Software Protection Platform;NoGenTicket
privacy.disable-language-list-access,Disable Website Access to Language List,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1032,Control Panel\International\User Profile;HttpAcceptLanguageOptOut
privacy.disable-local-security-questions,Disable Local Security Questions,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1803,Software\Policies\Microsoft\Windows\System;NoLocalPasswordResetQuestions
privacy.disable-location,Disable Location Services,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1203,Software\Policies\Microsoft\Windows\LocationAndSensors;DisableLocation
privacy.disable-location-consent,Disable Location Consent (User),CreateRegistryValueBatchTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1213,Software\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\location;Value;Deny;Software\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\location\NonPackaged;Value;Deny;Software\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\location;ShowGlobalPrompts
privacy.disable-location-consent-system,Disable Location Consent (System),CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1240,Software\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\location;Value
privacy.disable-location-scripting,Disable Location Scripting,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1250,Software\Policies\Microsoft\Windows\LocationAndSensors;DisableLocationScripting
privacy.disable-location-services,Disable Location Services,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L155,Software\Policies\Microsoft\Windows\LocationAndSensors;DisableLocation
privacy.disable-location-tracking,Disable Location Tracking,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L2292,SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors;DisableLocation
privacy.disable-mdm-enrollment,Disable MDM Enrollment,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1615,Software\Policies\Microsoft\Windows\CurrentVersion\MDM;DisableRegistration
privacy.disable-message-sync,Disable Message Sync,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1720,Software\Policies\Microsoft\Windows\Messaging;AllowMessageSync
privacy.disable-offline-files,Disable Offline Files,CreateCompositeTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L233,"Disable Offline Files;Disables Offline Files (CSC) via policy, services, tasks, and Sync Center."
privacy.disable-onesettings-downloads,Disable OneSettings Downloads,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1555,Software\Policies\Microsoft\Windows\DataCollection;DisableOneSettingsDownloads
privacy.disable-online-tips,Disable Online Tips,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1182,Software\Microsoft\Windows\CurrentVersion\Policies\Explorer;AllowOnlineTips
privacy.disable-phone-linking,Disable Phone Linking,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L998,Software\Policies\Microsoft\Windows\System;EnableMmx
privacy.disable-recall,Disable Windows Recall,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L141,Software\Policies\Microsoft\Windows\WindowsAI;DisableAIDataAnalysis
privacy.disable-reserved-storage,Disable Reserved Storage,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1316,Software\Microsoft\Windows\CurrentVersion\ReserveManager;DisableDeletes
privacy.disable-resume,Disable Resume Experiences,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1008,Software\Microsoft\Windows\CurrentVersion\CrossDeviceResume\Configuration;IsResumeAllowed
privacy.disable-rsop-logging,Disable RSoP Logging,CreateRegistryValueBatchTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1700,SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon;RsopLogging;SOFTWARE\Policies\Microsoft\Windows\SYSTEM;RsopLogging
privacy.disable-search-box-suggestions,Disable Search Box Suggestions,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1103,Software\Policies\Microsoft\Windows\Explorer;DisableSearchBoxSuggestions
privacy.disable-search-history,Disable Search History,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1092,Software\Policies\Microsoft\Windows\Explorer;DisableSearchHistory
privacy.disable-sensors,Disable Sensors,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1270,Software\Policies\Microsoft\Windows\LocationAndSensors;DisableSensors
privacy.disable-sleep-study-diagnostics,Disable Sleep Study Diagnostics,CreateRegistryValueBatchTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1895,SOFTWARE\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SleepStudy/Diagnostic;Enabled;SOFTWARE\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Kernel-Processor-Power/Diagnostic;Enabled;SOFTWARE\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-UserModePowerService/Diagnostic;Enabled
privacy.disable-steps-recorder,Disable Steps Recorder,CreateCompositeTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1280,Disable Steps Recorder;Disables Steps Recorder to prevent recording user actions.
privacy.disable-suggestions,Disable Suggestions & Tips,CreateRegistryValueSetTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1156,Software\Microsoft\Windows\CurrentVersion\ContentDeliveryManager
privacy.disable-suggestions-cdm,Disable Content Delivery Manager Suggestions,CreateRegistryValueSetTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/PrivacyTweakProvider.cs#L111,Software\Microsoft\Windows\CurrentVersion\ContentDeliveryManager
privacy.disable-sync-settings,Disable Settings Sync,CreateRegistryValueSetTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L1063,Software\Policies\Microsoft\Windows\SettingSync
